UF,SITUACAO,AGUA,n,p
11,Urbano,1,1330139.9073182913,98.24005407847919
12,Urbano,1,573420.5404303474,90.53341677990046
13,Urbano,1,3175493.6493541007,96.54998433428396
14,Urbano,1,429388.04943559377,94.90017750211572
15,Urbano,1,5649296.420088372,91.37298093792836
16,Urbano,1,714936.3573559393,96.47003054851899
17,Urbano,1,1223572.2475719494,95.42428846224745
21,Urbano,1,4496420.248405495,93.22740113325737
22,Urbano,1,2099637.1199619905,97.82482972982096
23,Urbano,1,6746790.950324394,97.47427419572549
24,Urbano,1,2742854.313426203,98.05911769047279
25,Urbano,1,3066989.5623377,97.93394649652652
26,Urbano,1,7591574.677871978,96.02068783189833
27,Urbano,1,2475106.1965711275,97.9059730918746
28,Urbano,1,1744845.4881827221,96.97799520235158
29,Urbano,1,10479759.790488219,97.82637554277224
31,Urbano,1,18388397.45260598,99.78476508256936
32,Urbano,1,3447244.8264703974,99.71424473836365
33,Urbano,1,16535674.417156745,98.34143493771359
35,Urbano,1,43841635.01958472,99.36813369323264
41,Urbano,1,9964674.083015094,99.13645677111843
42,Urbano,1,6097168.249899183,99.16046426581484
43,Urbano,1,9720460.603951694,98.59754354643236
50,Urbano,1,2447061.142646595,99.56167257416043
51,Urbano,1,2866982.4320327295,97.72263177508947
52,Urbano,1,6218777.284124862,96.13870471086092
53,Urbano,1,2845653.265089388,99.85644369327686
11,Rural,1,381598.77249661705,92.45948833895028
12,Rural,1,137970.6615094725,59.45934434667189
13,Rural,1,268776.6575495434,38.72630377042755
14,Rural,1,58758.01556367748,67.32271105352494
15,Rural,1,1490359.9796073786,62.661743987508224
16,Rural,1,64077.90387162272,66.41701122076826
17,Rural,1,238464.36845178847,85.96006650002568
21,Rural,1,1406225.4299750398,63.413678382196885
22,Rural,1,847255.0580785522,75.23641167597306
23,Rural,1,1531538.9313341079,69.37052448191172
24,Rural,1,514761.36441278236,72.53128515425098
25,Rural,1,512166.3356752322,59.20368381905107
26,Rural,1,916688.3956002736,57.53674751421347
27,Rural,1,514783.24645432056,64.18464579854317
28,Rural,1,355471.86254369264,71.18961576726366
29,Rural,1,3245098.2789438698,78.3669751650685
31,Rural,1,2613812.8096233066,95.74087021598115
32,Rural,1,551917.3973019911,98.9449911452302
33,Rural,1,418485.568297042,93.02671604809959
35,Rural,1,1664550.0265405043,92.87457210597059
41,Rural,1,1331284.1270004301,97.23846362933172
42,Rural,1,965446.9304864813,96.137123105766
43,Rural,1,1482588.636832487,98.8444435145757
50,Rural,1,242826.05576314474,96.55130962227362
51,Rural,1,483979.244580318,97.39928904734255
52,Rural,1,506690.7592822832,91.79895257855557
53,Rural,1,159565.02824846687,97.90842444370048
11,Urbano,2,16700.099297036406,1.233418115666116
12,Urbano,2,54797.490982728916,8.651598155010355
13,Urbano,2,71011.83698711559,2.1590947757207117
14,Urbano,2,21648.661895140776,4.784627469797127
15,Urbano,2,331895.319708448,5.368148963341751
16,Urbano,2,23094.60539975308,3.116273589246164
17,Urbano,2,53149.47924598824,4.145036183398057
21,Urbano,2,174595.41078225058,3.6200078057194154
22,Urbano,2,37320.548220041645,1.7388129788423814
23,Urbano,2,85208.63730935805,1.231051938334794
24,Urbano,2,18024.453170987585,0.6443878430394954
25,Urbano,2,13145.450401248097,0.4197555322905344
26,Urbano,2,140434.21658721994,1.7762573173578473
27,Urbano,2,21297.608949826466,0.8424540052671862
28,Urbano,2,22764.42039557414,1.265239740056064
29,Urbano,2,163727.2156441397,1.5283594666657805
31,Urbano,2,27550.171290866412,0.1495011937461714
32,Urbano,2,7907.098207773122,0.22871898154894116
33,Urbano,2,214964.55820340413,1.2784433571418465
35,Urbano,2,219447.48786520277,0.49738307668252807
41,Urbano,2,73995.88618679252,0.7361695837800984
42,Urbano,2,48784.384149751,0.7933981781282082
43,Urbano,2,127962.89741250285,1.297965998116153
50,Urbano,2,9382.807719817105,0.38175099663279977
51,Urbano,2,58802.431839480865,2.0043123843124357
52,Urbano,2,242798.54709642686,3.753525292362081
53,Urbano,2,3069.0916046982,0.10769708902128936
11,Rural,2,12054.596322691541,2.9207688505825375
12,Rural,2,14091.062368480458,6.072633996325274
13,Rural,2,53982.54858488369,7.777999004302377
14,Rural,2,13396.270734807737,15.348940144121642
15,Rural,2,209714.79983084436,8.817396653963964
16,Rural,2,18596.63608403179,19.27548987769978
17,Rural,2,13732.722978608512,4.95028162124053
21,Rural,2,333753.1259475561,15.050583595453
22,Rural,2,116744.9637208901,10.36697517217664
23,Rural,2,192683.2778183799,8.727522211604155
24,Rural,2,46063.324310446245,6.490448471254294
25,Rural,2,45301.81775290066,5.236647369911675
26,Rural,2,75448.44937355674,4.7355877992789495
27,Rural,2,49579.38784948321,6.181699715260745
28,Rural,2,34431.30477554257,6.8954862975551094
29,Rural,2,301607.9282211099,7.28363180057029
31,Rural,2,67334.44439346866,2.466381019331431
32,Rural,2,4977.971330678473,0.8924258079976535
33,Rural,2,26735.545497784355,5.943144012192241
35,Rural,2,88733.2659438498,4.950926060917526
41,Rural,2,31007.321549785065,2.264809027322531
42,Rural,2,36227.5686252186,3.6074631497251355
43,Rural,2,8006.796600025858,0.5338145285902212
50,Rural,2,7449.6255811412975,2.9620837178872126
51,Rural,2,8537.658913790454,1.7181767971330775
52,Rural,2,32352.947978634937,5.861497733793447
53,Rural,2,1805.3593320723,1.1077608276588558
11,Urbano,3,7129.02342582781,0.5265278058546964
12,Urbano,3,5161.952272300156,0.8149850650891883
13,Urbano,3,42457.91562022108,1.2909208899953242
14,Urbano,3,1426.1404126364225,0.31519502808714656
15,Urbano,3,201485.41716937424,3.258870098729884
16,Urbano,3,3065.887002602859,0.4136958622348457
17,Urbano,3,5522.309045142651,0.43067535435449117
21,Urbano,3,152051.58686623586,3.1525910610232044
22,Urbano,3,9365.638243244703,0.43635729133665646
23,Urbano,3,89612.30021373824,1.2946738659397188
24,Urbano,3,36264.81171250166,1.296494466487716
25,Urbano,3,51556.98176928796,1.6462979711829504
26,Urbano,3,174177.62563989806,2.2030548507438317
27,Urbano,3,31640.31518708168,1.2515729028582023
28,Urbano,3,31608.032091621844,1.7567650575923535
29,Urbano,3,69124.73312828105,0.6452649905619736
31,Urbano,3,12113.450747212644,0.06573372368447404
32,Urbano,3,1971.8147790053456,0.05703628008741602
33,Urbano,3,63915.772218961945,0.380121705144552
35,Urbano,3,59334.56200189561,0.13448323008482568
41,Urbano,3,12802.92741480663,0.12737364510146637
42,Urbano,3,2836.901218657604,0.0461375560569442
43,Urbano,3,10301.426578916682,0.10449045545148333
50,Urbano,3,1390.5549989478109,0.056576429206778654
51,Urbano,3,8010.9006863466475,0.273055840598094
52,Urbano,3,6971.152876279793,0.10776999677698627
53,Urbano,3,1021.8959955178047,0.03585921770184583
11,Rural,3,19066.601139536077,4.619742810467191
12,Rural,3,79980.29243667047,34.46802165700284
13,Rural,3,371282.39190413535,53.49569722527008
14,Rural,3,15123.861958143814,17.328348802353414
15,Rural,3,678346.0635955837,28.520859358527822
16,Rural,3,13803.610286050265,14.30749890153196
17,Rural,3,25215.872706522598,9.089651878733786
21,Rural,3,477564.1980234225,21.535738022350113
22,Rural,3,162123.67177528102,14.396613151850303
23,Rural,3,483543.9030000228,21.901953306484124
24,Rural,3,148884.73296707874,20.97826637449473
25,Rural,3,307623.8520636317,35.559668811037255
26,Rural,3,601085.6349270738,37.72766468650759
27,Rural,3,237672.2449881604,29.633654486196072
28,Rural,3,109427.8920108467,21.914897935181234
29,Rural,3,594194.0535743786,14.34939303436121
31,Rural,3,48943.6713391621,1.7927487646874267
32,Rural,3,906.8919101544477,0.16258304677214966
33,Rural,3,4634.138626062572,1.030139939708168
35,Rural,3,38972.63806382671,2.1745018331118873
41,Rural,3,6800.6548330924015,0.4967273433457536
42,Rural,3,2564.965620708989,0.255413744508881
43,Rural,3,9325.638624373161,0.6217419568340777
50,Rural,3,1223.8132903540238,0.48660665983917367
51,Rural,3,4385.331947334844,0.8825341555243671
52,Rural,3,12913.308641512953,2.339549687650972
53,Rural,3,1603.3597298572745,0.9838147286406493
