UF,SITUACAO,ESGOTO,n,p
11,Urbano,1,130671.7682954675,9.651016042183445
12,Urbano,1,297127.8432122591,46.91146718647389
13,Urbano,1,1347739.9047661892,40.9776497957514
14,Urbano,1,152193.97265701176,33.63678853868284
15,Urbano,1,928379.3081900175,15.015814098330958
16,Urbano,1,98723.77123819785,13.32130493745805
17,Urbano,1,397164.8198718422,30.974199041956158
21,Urbano,1,1070428.1392205525,22.19392939412837
22,Urbano,1,147379.3267882168,6.866594904272766
23,Urbano,1,3620494.5026404094,52.30710073468631
24,Urbano,1,709776.5703828417,25.375049600126644
25,Urbano,1,1697104.984861937,54.19131216728835
26,Urbano,1,4659772.816327105,58.938311213390136
27,Urbano,1,1130891.2343630332,44.73384088115921
28,Urbano,1,910925.8048568886,50.62898630933593
29,Urbano,1,7213618.292234383,67.3376247343792
31,Urbano,1,16680478.861815274,90.51673311831294
32,Urbano,1,3010358.1326887324,87.07695644013619
33,Urbano,1,14408023.178030979,85.68780675031186
35,Urbano,1,41140864.37974756,93.24677125101965
41,Urbano,1,7606693.678722631,75.67740327174369
42,Urbano,1,2915446.6625728207,47.41496917158577
43,Urbano,1,5867807.973480513,59.51893390238599
50,Urbano,1,1140247.850301232,46.3923770218098
51,Urbano,1,1062839.5492014613,36.2274553000926
52,Urbano,1,3914823.893576825,60.520916106833916
53,Urbano,1,2565198.8918527323,90.01505624343952
11,Rural,1,653.9302416669091,0.1584440514792917
12,Rural,1,1193.1901575746745,0.5142129759624395
13,Rural,1,0,0
14,Rural,1,70.91296099862308,0.08124938763608223
15,Rural,1,47793.535849650085,2.0094650612246907
16,Rural,1,2949.22710214652,3.0568860356027563
17,Rural,1,929.8047120041684,0.33516988468687975
21,Rural,1,56200.33664566899,2.5343518877218036
22,Rural,1,1090.72592668222,0.09685667151002408
23,Rural,1,68818.11508725397,3.1170926443905884
24,Rural,1,4848.20701348024,0.6831256378044575
25,Rural,1,51595.650514304696,5.964180709885877
26,Rural,1,101465.62250621697,6.3685783866499275
27,Rural,1,54013.72510047331,6.734585551710244
28,Rural,1,36192.09134313495,7.248115386952173
29,Rural,1,247094.40355722824,5.96716626816579
31,Rural,1,194142.4870067506,7.111209564620605
32,Rural,1,39191.85902378846,7.026120508305037
33,Rural,1,91212.42732397818,20.27595028247863
35,Rural,1,187687.64779568728,10.472145445114023
41,Rural,1,70743.64452682126,5.167193963941446
42,Rural,1,94778.77394689286,9.437865895077898
43,Rural,1,45193.02596290275,3.0130269388727378
50,Rural,1,646.7223995787422,0.25714660004317413
51,Rural,1,681.1480249120522,0.1370788811821156
52,Rural,1,3420.84581051674,0.6197667050075942
53,Rural,1,0,0
11,Urbano,2,127838.12380205418,9.44173175055329
12,Urbano,2,22799.81038855606,3.599704912664492
13,Urbano,2,354632.2416046653,10.782492787641646
14,Urbano,2,49733.64329816392,10.991762772686581
15,Urbano,2,507457.9320937974,8.207737832825872
16,Urbano,2,44076.676053295996,5.947492027212282
17,Urbano,2,141773.21780821265,11.056648644326499
21,Urbano,2,282247.48200117936,5.852032899439702
22,Urbano,2,81137.8531797954,3.780318320958427
23,Urbano,2,487563.51035501505,7.044074678776007
24,Urbano,2,172357.82830225202,6.161922814359336
25,Urbano,2,182981.07099524344,5.842882100670205
26,Urbano,2,835397.6697270208,10.566379475152452
27,Urbano,2,183775.0290429276,7.26945497262355
28,Urbano,2,127768.85422932042,7.101355057728425
29,Urbano,2,494439.45931610785,4.615489400255562
31,Urbano,2,146665.611648075,0.7958819490232661
32,Urbano,2,51124.2826939323,1.478809743210396
33,Urbano,2,977796.8407542711,5.815181284506211
35,Urbano,2,752224.6846194948,1.7049355708387481
41,Urbano,2,326701.56902564364,3.2502855291547452
42,Urbano,2,1241975.3016479698,20.198695930709224
43,Urbano,2,1944211.971008622,19.72072438595013
50,Urbano,2,235089.08599051295,9.564886711343759
51,Urbano,2,218380.4713925218,7.4436153337818025
52,Urbano,2,339331.19915575034,5.24586433382907
53,Urbano,2,31667.63390674134,1.1112447679069184
11,Rural,2,18072.407472214774,4.378854620002252
12,Rural,2,0,0
13,Rural,2,1164.507961355608,0.16778647917453865
14,Rural,2,776.6639361597131,0.8898721520489214
15,Rural,2,39088.56425732708,1.6434671085150545
16,Rural,2,157.1968413004473,0.1629351733077647
17,Rural,2,12994.411859036245,4.684140086770689
21,Rural,2,78618.70497533452,3.5453072927426557
22,Rural,2,16842.587024667602,1.4956249584983998
23,Rural,2,86320.73507427484,3.9098677436494635
24,Rural,2,12657.702708004954,1.783504955853374
25,Rural,2,25985.666641351876,3.0038038123563786
26,Rural,2,130037.18433682143,8.161897410894525
27,Rural,2,29406.747891070183,3.6665173361326175
28,Rural,2,11360.162513827509,2.2750762848737383
29,Rural,2,220818.46402154717,5.332619723183576
31,Rural,2,117134.59003554884,4.2905014242438595
32,Rural,2,18110.010535912774,3.2466721304228954
33,Rural,2,36192.16663866208,8.04529155631606
35,Rural,2,132215.4527685219,7.377040885454478
41,Rural,2,80143.00421204914,5.853733581108191
42,Rural,2,61603.11804132147,6.134305631748531
43,Rural,2,99715.9689647311,6.64808107722546
50,Rural,2,19178.038168885367,7.6254778152718785
51,Rural,2,49379.108528090714,9.937389089067548
52,Rural,2,25193.329965073863,4.56436447752795
53,Rural,2,21620.533470804792,13.266267621389824
11,Urbano,3,796555.5238914369,58.831147996584875
12,Urbano,3,139183.48227895747,21.974720683326026
13,Urbano,3,913217.8373573812,27.766129498819172
14,Urbano,3,161757.57541197288,35.75046543350678
15,Urbano,3,3394309.65389376,54.90032178162977
16,Urbano,3,374006.6035251918,50.46662978626505
17,Urbano,3,411151.80082299985,32.06501955349342
21,Urbano,3,2665527.733428195,55.266236140684356
22,Urbano,3,1693926.3363399582,78.92223558626915
23,Urbano,3,2080133.474590789,30.052732055707285
24,Urbano,3,555679.8182155278,19.865974078860976
25,Urbano,3,948664.1433959678,30.292383320567733
26,Urbano,3,1435654.0608055482,18.158616131251527
27,Urbano,3,592897.2452561503,23.45280449813099
28,Urbano,3,381026.6116262557,21.17734616876846
29,Urbano,3,1630583.7304771694,15.221159602949529
31,Urbano,3,575839.9631208363,3.1247995151978234
32,Urbano,3,216360.52169317898,6.258396806101915
33,Urbano,3,885461.2310967061,5.266040310845525
35,Urbano,3,1039608.5462325859,2.3562980934565827
41,Urbano,3,1372473.438470064,13.65445097038501
42,Urbano,3,1767613.5619291754,28.74734208726254
43,Urbano,3,1523671.0796438185,15.455052157152652
50,Urbano,3,914325.237177181,37.200439459257474
51,Urbano,3,1413902.9853020525,48.19364055203072
52,Urbano,3,1184158.8633886946,18.306412031942553
53,Urbano,3,227834.15049228998,7.994898148395556
11,Rural,3,217263.44767527154,52.64185488696767
12,Rural,3,44966.987769336316,19.378812718282035
13,Rural,3,149804.72663324402,21.58440172125253
14,Rural,3,22903.001325485515,26.241392356472186
15,Rural,3,858782.0783558264,36.107238164815385
16,Rural,3,53992.36587946079,55.96330956200424
17,Rural,3,104756.53963103518,37.761948132795865
21,Rural,3,879010.2791854796,39.638932670917846
22,Rural,3,638264.3774024432,56.67799914380289
23,Rural,3,989886.6085093532,44.83657046190647
24,Rural,3,131216.70140173886,18.488792369308193
25,Rural,3,357989.57162062934,41.38167609318375
26,Rural,3,733274.5526158579,46.02461751992517
27,Rural,3,273335.5666944882,34.080259319368835
28,Rural,3,176076.77958374302,35.262533001646865
29,Rural,3,1595519.3106930177,38.53073511140636
31,Rural,3,836088.7563505985,30.6249417770433
32,Rural,3,301099.73760508525,53.97965531944433
33,Rural,3,244394.23647314977,54.32730531830985
35,Rural,3,997102.6913600499,55.63394570858389
41,Rural,3,773130.6238250942,56.4703150295389
42,Rural,3,616250.9601336032,61.36494150803068
43,Rural,3,937619.7546307149,62.51127289950859
50,Rural,3,163179.7402865884,64.88273088725045
51,Rural,3,292859.30371405534,58.93700668379604
52,Rural,3,194036.08365389152,35.154201878682365
53,Rural,3,101950.97857879968,62.55668797050235
11,Urbano,4,274253.11550723395,20.255493990058085
12,Urbano,4,74383.62437330425,11.74391775699899
13,Urbano,4,364457.34455749206,11.081222258056773
14,Urbano,4,87592.30372888163,19.359004477689684
15,Urbano,4,982877.9551570121,15.897287375737807
16,Urbano,4,111034.58042366122,14.982465579212022
17,Urbano,4,323467.24864938064,25.226652618559804
21,Urbano,4,557663.8066220337,11.562430672686336
22,Urbano,4,185317.82201575083,8.634198839521504
23,Urbano,4,580512.1553900815,8.386950392426748
24,Urbano,4,1292671.8599409473,46.21399737807188
25,Urbano,4,234333.24315268654,7.482640169072038
26,Urbano,4,392300.2124349798,4.961939759929453
27,Urbano,4,462720.70692231983,18.303505984409973
28,Urbano,4,302071.7086039631,16.789056054626165
29,Urbano,4,1127990.2376119872,10.529553997350776
31,Urbano,4,595865.3030535922,3.233467159892737
32,Urbano,4,47994.54777312397,1.3882797200848787
33,Urbano,4,80376.3186411788,0.4780163367260798
35,Urbano,4,43545.20131229584,0.09869625947494896
41,Urbano,4,662647.4066393608,6.592540351597692
42,Urbano,4,164981.39883371588,2.6831524788323393
43,Urbano,4,401688.25480898994,4.074444289143957
50,Urbano,4,168172.3318964341,6.8422968075889665
51,Urbano,4,223100.04263200684,7.604484447320631
52,Urbano,4,1026626.8529383721,15.871058144313647
53,Urbano,4,24021.68044232257,0.8429416225561566
11,Rural,4,171766.15409470536,41.61808649865753
12,Rural,4,100040.36021243103,43.113036941028525
13,Rural,4,263980.229444738,38.035217224842874
14,Rural,4,55801.42961718833,63.935166741980055
15,Rural,4,788347.028445611,33.14581734997037
16,Rural,4,26612.2454604067,27.58370200271831
17,Rural,4,113640.62911849418,40.96442625601515
21,Rural,4,550773.1527729174,24.837092849409157
22,Rural,4,162037.05465735582,14.38892153516384
23,Rural,4,800349.4093444479,36.25154879128612
24,Rural,4,524872.6349743993,73.95599085106068
25,Rural,4,311624.388551403,36.022109391042065
26,Rural,4,302722.4598241659,19.000639499073273
27,Rural,4,334630.04241349123,41.722629657815176
28,Rural,4,238618.27900428066,47.78758992569345
29,Rural,4,1658130.145579444,40.042745325225106
31,Rural,4,1022732.4521926296,37.46147949483734
32,Rural,4,143522.34864102554,25.72996898602689
33,Rural,4,28832.096714085503,6.409194192782241
35,Rural,4,390329.36946653906,21.77866245626832
41,Rural,4,427210.109847707,31.203898466142864
42,Rural,4,207511.80375202736,20.663577865596157
43,Rural,4,381160.8577334277,25.412060996698354
50,Rural,4,66587.09111793032,26.476033764864273
51,Rural,4,143476.19147895157,28.874128801511365
52,Rural,4,312546.5711437392,56.62516502897171
53,Rural,4,38600.555395863346,23.6851370437875
11,Urbano,5,16486.758392948246,1.2176614107966053
12,Urbano,5,75986.99772625946,11.997063324313235
13,Urbano,5,63672.95232476943,1.9359580677242205
14,Urbano,5,1000.2669097969889,0.22107160973390205
15,Urbano,5,259130.43820210017,4.1912335323886465
16,Urbano,5,9480.43326398725,1.279243497942171
17,Urbano,5,1388.5250307681251,0.10828867141764531
21,Urbano,5,151420.83779688377,3.1395133028835445
22,Urbano,5,1718.5185758983878,0.08006802007664902
23,Urbano,5,79329.51307277444,1.1461132805214918
24,Urbano,5,33287.87630887536,1.1900667726535208
25,Urbano,5,35473.99365081555,1.1327420995750246
26,Urbano,5,358456.8025753174,4.5338773840466455
27,Urbano,5,85172.44152560063,3.3691042346897873
28,Urbano,5,41968.85425963652,2.3326164835823007
29,Urbano,5,105255.05124590655,0.9825339871149948
31,Urbano,5,13310.464259361408,0.07222932573018132
32,Urbano,5,68284.20996389024,1.9751740206618107
33,Urbano,5,267211.12522185204,1.5891656319970289
35,Urbano,5,175704.35719984016,0.3982382055075692
41,Urbano,5,14672.994449049516,0.14597855060613477
42,Urbano,5,17230.81244897263,0.28023096822784244
43,Urbano,5,55187.18104848172,0.559780107994105
50,Urbano,5,0,0
51,Urbano,5,280.47425529994445,0.009560115216205138
52,Urbano,5,1229.360864629144,0.019005208861455816
53,Urbano,5,1021.8959955178047,0.03585921770184583
11,Rural,5,3756.0689633612565,0.9100768648863301
12,Rural,5,42114.80677904209,18.149646968219347
13,Rural,5,119816.68042895259,17.2636165854565
14,Rural,5,3843.3882238297856,4.403608807703902
15,Rural,5,261964.6878860655,11.014227723968109
16,Rural,5,731.8954408734963,0.7586126382397397
17,Rural,5,16577.535514662926,5.97576092603983
21,Rural,5,391366.92913067323,17.648675699003018
22,Rural,5,31955.492837841342,2.8376538936325075
23,Rural,5,105794.49438762093,4.791924914748974
24,Rural,5,27369.63405204354,3.8564563489741435
25,Rural,5,73360.39007053293,8.480067970207513
26,Rural,5,193300.53275750842,12.132676710005459
27,Rural,5,63218.088725718015,7.882211903493137
28,Rural,5,12450.049649969997,2.493345730720891
29,Rural,5,179161.68197149018,4.326636013674496
31,Rural,5,76027.0178510635,2.7847796989087983
32,Rural,5,15127.613768454064,2.712002951320538
33,Rural,5,31135.432248172976,6.9212112297496
35,Rural,5,29521.161574129925,1.6471510051078786
41,Rural,5,11760.032790852929,0.8589657892110746
42,Rural,5,14168.887225455592,1.410907231098616
43,Rural,5,25765.56016735679,1.717794399142864
50,Rural,5,1400.166839159083,0.5567274960902574
51,Rural,5,5002.289447781017,1.0066948971032563
52,Rural,5,4246.9345486186585,0.7694321163170765
53,Rural,5,801.6798649286372,0.49190736432032467
11,Urbano,6,5568.852145330188,0.41129834004851035
12,Urbano,6,18998.40031640546,2.999526477906929
13,Urbano,6,219065.4439202861,6.660622729630927
14,Urbano,6,0,0
15,Urbano,6,84389.85714584793,1.3649403810574763
16,Urbano,6,103774.78525396118,14.002864171910428
17,Urbano,6,614.318309543311,0.047909625029358194
21,Urbano,6,52389.00908975359,1.086217678856042
22,Urbano,6,5163.830406748327,0.24058958831084676
23,Urbano,6,42412.659554665544,0.6127569739807414
24,Urbano,6,26198.36998258937,0.9366115556506751
25,Urbano,6,20493.661679182613,0.6543958254873241
26,Urbano,6,169775.22862125322,2.1473719117257213
27,Urbano,6,69230.54976340482,2.738502433415412
28,Urbano,6,26979.28962980021,1.4995009231485754
29,Urbano,6,100274.98662654862,0.9360461208451243
31,Urbano,6,398741.7201080989,2.1637746830389246
32,Urbano,6,54724.75214671248,1.5829561297480534
33,Urbano,6,177967.64777314375,1.058414275279973
35,Urbano,6,906718.8556445829,2.0551003727305623
41,Urbano,6,63720.782916813696,0.6339447320030281
42,Urbano,6,27061.974937435192,0.4401187385292001
43,Urbano,6,54121.76068757445,0.5489732301402815
50,Urbano,6,0,0
51,Urbano,6,12926.164289254622,0.4405952331586245
52,Urbano,6,830.0542045430489,0.012832158544780984
53,Urbano,6,0,0
11,Rural,6,333.56654879964685,0.08082151896670016
12,Rural,6,4798.63265932111,2.068001621229964
13,Rural,6,53396.683294602604,7.693585434289166
14,Rural,6,451.32674674668885,0.5171131099386143
15,Rural,6,276600.1780545425,11.629572573948847
16,Rural,6,11466.956624740289,11.885547759790537
17,Rural,6,0,0
21,Rural,6,4374.221238335095,0.1972553282479611
22,Rural,6,2158.25618341168,0.19165356307890083
23,Rural,6,12180.421489383765,0.5517079650030589
24,Rural,6,562.3836300496348,0.0792413927252384
25,Rural,6,4536.65844582819,0.5244134053983439
26,Rural,6,30499.360499124778,1.9143189908431237
27,Rural,6,12723.311610597566,1.5863788395125278
28,Rural,6,2903.6077098258147,0.5814995193211865
29,Rural,6,48422.68465111221,1.1693757782629213
31,Rural,6,431920.1998733001,15.82072581765709
32,Rural,6,39631.44684255165,7.104927614309845
33,Rural,6,16360.757470887027,3.636893730337007
35,Rural,6,42538.30040296057,2.3734501126716747
41,Rural,6,5824.4134476484605,0.42542159386173795
42,Rural,6,8704.671783349913,0.8667924423453496
43,Rural,6,6438.781530126056,0.4292746898539378
50,Rural,6,353.50827899433386,0.1405602343288541
51,Rural,6,1050.4354008299988,0.21139679516571344
52,Rural,6,3826.833365425373,0.6933209027461368
53,Rural,6,0,0
11,Urbano,7,258.5586825023754,0.019096351302401372
12,Urbano,7,171.38531735471375,0.02705884646961739
13,Urbano,7,20804.576197072358,0.6325572423416188
14,Urbano,7,0,0
15,Urbano,7,9529.041946457706,0.15412485084590044
16,Urbano,7,0,0
17,Urbano,7,3714.6363093471587,0.2896980766104193
21,Urbano,7,3119.4413922573185,0.06467754300563622
22,Urbano,7,1061.2705913965426,0.0494459799331956
23,Urbano,7,13508.210072525166,0.19515988893052486
24,Urbano,7,4385.494835434466,0.15678475961840366
25,Urbano,7,6041.97061602825,0.19292991222072625
26,Urbano,7,33612.5373326539,0.4251422256128685
27,Urbano,7,3027.2516767882207,0.11974678970161211
28,Urbano,7,6980.816193399865,0.3879916954807954
29,Urbano,7,15354.806377419814,0.14333392034685624
31,Urbano,7,4566.703203575673,0.024781246301919364
32,Urbano,7,6144.811711135432,0.17774347041741315
33,Urbano,7,17010.69968999258,0.10116651880087225
35,Urbano,7,61751.04469545712,0.13996024697194542
41,Urbano,7,0,0
42,Urbano,7,11918.271006836343,0.19383117503822103
43,Urbano,7,8741.389837712111,0.0886665354962478
50,Urbano,7,0,0
51,Urbano,7,1553.5332896529114,0.05295301426296349
52,Urbano,7,1546.7599687553263,0.023912015674585316
53,Urbano,7,0,0
11,Rural,7,789.5686144687027,0.19130855590715332
12,Rural,7,9032.055220024067,3.8924223136285785
13,Rural,7,34224.388659636934,4.93117253437817
14,Rural,7,0,0
15,Rural,7,52959.51562551938,2.226667151048282
16,Rural,7,568.2628927765347,0.5890068283366514
17,Rural,7,1916.79486533353,0.690953600995907
21,Rural,7,11092.69102931946,0.5002244493180802
22,Rural,7,4644.790964305014,0.41245832858384945
23,Rural,7,13889.403031574266,0.6291156909747331
24,Rural,7,2953.5189602073624,0.41615890531268385
25,Rural,7,4583.301467112682,0.5298050887092973
26,Rural,7,15964.258792738545,1.0020106415854422
27,Rural,7,5640.04663801759,0.7032171272896035
28,Rural,7,4406.898162886853,0.8825603936593259
29,Rural,7,23202.136757111017,0.5603162427526877
31,Rural,7,13520.92284310439,0.4952554040426911
32,Rural,7,730.1620178164627,0.13089979540525834
33,Rural,7,680.3456989945618,0.15123658006287405
35,Rural,7,11225.226197802982,0.626318262167481
41,Rural,7,0,0
42,Rural,7,1221.2498497585832,0.12160942610276713
43,Rural,7,1330.4033206622262,0.08869822188962283
50,Rural,7,0,0
51,Rural,7,1456.6976272854731,0.2931557806318494
52,Rural,7,5450.570120655302,0.9874990196009744
53,Rural,7,0,0
11,Urbano,99,2336.3293241821343,0.17255411847279248
12,Urbano,99,4728.440072280052,0.7465408118468178
13,Urbano,99,5373.101233581806,0.16336762003424704
14,Urbano,99,185.08973754379022,0.040907167700204895
15,Urbano,99,16602.970337201714,0.26854014718356567
16,Urbano,99,0,0
17,Urbano,99,2969.4690609864188,0.23158376860670402
21,Urbano,99,40270.79650312595,0.8349623683160072
22,Urbano,99,30618.348527512208,1.4265487606574694
23,Urbano,99,17657.8621712301,0.2551119949708912
24,Urbano,99,2785.760341224558,0.09959304065857022
25,Urbano,99,6598.926156374582,0.2107144051185915
26,Urbano,99,21217.192275217545,0.268361898891194
27,Urbano,99,329.6621578110867,0.013040205869459167
28,Urbano,99,1496.0012706536668,0.08314730732935267
29,Urbano,99,25095.175371117886,0.234258236757957
31,Urbano,99,12592.447435247363,0.06833300250222113
32,Urbano,99,2132.4807864697723,0.061683669639334526
33,Urbano,99,707.7063709881909,0.004208891532439082
35,Urbano,99,0,0
41,Urbano,99,4563.026393129583,0.04539659450970106
42,Urbano,99,2561.5518906660836,0.04165944981485866
43,Urbano,99,3295.3174274013245,0.033425391736625384
50,Urbano,99,0,0
51,Urbano,99,812.5441963071027,0.027696004136448973
52,Urbano,99,0,0
53,Urbano,99,0,0
11,Rural,99,84.82634835648965,0.020553003133080356
12,Rural,99,29895.983516894124,12.88386646164911
13,Rural,99,71654.38161603267,10.324220020606228
14,Rural,99,3431.4254462203758,3.931597444220236
15,Rural,99,52885.25455926461,2.223544866509266
16,Rural,99,0,0
17,Rural,99,26597.248436353355,9.587601112695674
21,Rural,99,246106.43896829002,11.098159822639477
22,Rural,99,269130.4085780165,23.89883190572959
23,Rural,99,130526.92522860161,5.912171788040605
24,Rural,99,5228.638950383447,0.7367295389612347
25,Rural,99,35416.378180601845,4.093943529216789
26,Rural,99,85958.50856847024,5.3952608410230765
27,Rural,99,29067.350218108062,3.6242002646778526
28,Rural,99,17323.19136241313,3.469279757132365
29,Rural,99,168551.4335084079,4.07040553732905
31,Rural,99,38524.49920294196,1.4111068186463167
32,Rural,99,389.0821081898417,0.06975269476520359
33,Rural,99,1047.7898529588526,0.2329171099637468
35,Rural,99,1636.080982489183,0.0912861246322544
41,Rural,99,280.27473313469045,0.020471576195792384
42,Rural,99,0,0
43,Rural,99,2696.7197469646176,0.17979077680844407
50,Rural,99,154.22754350381788,0.06132320215110901
51,Rural,99,2997.061219537086,0.6031490715421164
52,Rural,99,3235.8472945104704,0.5862498711462104
53,Rural,99,0,0
