UF,SITUACAO,ADEQUACAO,AGUA,ESGOTO,LIXO,n
17,Urbano,Inadequado,Inadequado,Adequado,Inadequado,0
17,Urbano,Inadequado,Inadequado,Inadequado,Adequado,0
17,Urbano,Inadequado,Inadequado,Inadequado,Inadequado,6369
17,Urbano,Semi-adequado,Adequado,Adequado,Adequado,0
17,Urbano,Semi-adequado,Adequado,Adequado,Inadequado,63999
17,Urbano,Semi-adequado,Adequado,Inadequado,Adequado,576439
17,Urbano,Semi-adequado,Adequado,Inadequado,Inadequado,132325
17,Urbano,Semi-adequado,Inadequado,Adequado,Adequado,6407
17,Urbano,Semi-adequado,Inadequado,Adequado,Inadequado,17723
17,Urbano,Semi-adequado,Inadequado,Inadequado,Adequado,28173
17,Urbano,Semi-adequado,Inadequado,Inadequado,Inadequado,0
21,Rural,Adequado,Adequado,Adequado,Adequado,63378
21,Rural,Adequado,Adequado,Adequado,Inadequado,0
21,Rural,Adequado,Adequado,Inadequado,Adequado,0
21,Rural,Adequado,Adequado,Inadequado,Inadequado,0
21,Rural,Adequado,Inadequado,Adequado,Adequado,0
21,Rural,Adequado,Inadequado,Adequado,Inadequado,0
21,Rural,Adequado,Inadequado,Inadequado,Adequado,0
21,Rural,Adequado,Inadequado,Inadequado,Inadequado,0
21,Rural,Inadequado,Adequado,Adequado,Adequado,0
21,Rural,Inadequado,Adequado,Adequado,Inadequado,0
21,Rural,Inadequado,Adequado,Inadequado,Adequado,0
21,Rural,Inadequado,Adequado,Inadequado,Inadequado,0
21,Rural,Inadequado,Inadequado,Adequado,Adequado,0
21,Rural,Inadequado,Inadequado,Adequado,Inadequado,0
21,Rural,Inadequado,Inadequado,Inadequado,Adequado,0
21,Rural,Inadequado,Inadequado,Inadequado,Inadequado,770158
21,Rural,Semi-adequado,Adequado,Adequado,Adequado,0
21,Rural,Semi-adequado,Adequado,Adequado,Inadequado,56530
21,Rural,Semi-adequado,Adequado,Inadequado,Adequado,230006
21,Rural,Semi-adequado,Adequado,Inadequado,Inadequado,1056312
21,Rural,Semi-adequado,Inadequado,Adequado,Adequado,1697
21,Rural,Semi-adequado,Inadequado,Adequado,Inadequado,13215
21,Rural,Semi-adequado,Inadequado,Inadequado,Adequado,26249
21,Rural,Semi-adequado,Inadequado,Inadequado,Inadequado,0
21,Urbano,Adequado,Adequado,Adequado,Adequado,1202065
21,Urbano,Adequado,Adequado,Adequado,Inadequado,0
21,Urbano,Adequado,Adequado,Inadequado,Adequado,0
21,Urbano,Adequado,Adequado,Inadequado,Inadequado,0
21,Urbano,Adequado,Inadequado,Adequado,Adequado,0
21,Urbano,Adequado,Inadequado,Adequado,Inadequado,0
21,Urbano,Adequado,Inadequado,Inadequado,Adequado,0
21,Urbano,Adequado,Inadequado,Inadequado,Inadequado,0
21,Urbano,Inadequado,Adequado,Adequado,Adequado,0
21,Urbano,Inadequado,Adequado,Adequado,Inadequado,0
21,Urbano,Inadequado,Adequado,Inadequado,Adequado,0
21,Urbano,Inadequado,Adequado,Inadequado,Inadequado,0
21,Urbano,Inadequado,Inadequado,Adequado,Adequado,0
21,Urbano,Inadequado,Inadequado,Adequado,Inadequado,0
21,Urbano,Inadequado,Inadequado,Inadequado,Adequado,0
21,Urbano,Inadequado,Inadequado,Inadequado,Inadequado,187839
21,Urbano,Semi-adequado,Adequado,Adequado,Adequado,0
21,Urbano,Semi-adequado,Adequado,Adequado,Inadequado,134050
21,Urbano,Semi-adequado,Adequado,Inadequado,Adequado,2261013
21,Urbano,Semi-adequado,Adequado,Inadequado,Inadequado,899292
21,Urbano,Semi-adequado,Inadequado,Adequado,Adequado,10657
21,Urbano,Semi-adequado,Inadequado,Adequado,Inadequado,5903
21,Urbano,Semi-adequado,Inadequado,Inadequado,Adequado,122247
21,Urbano,Semi-adequado,Inadequado,Inadequado,Inadequado,0
22,Rural,Adequado,Adequado,Adequado,Adequado,1595
22,Rural,Adequado,Adequado,Adequado,Inadequado,0
22,Rural,Adequado,Adequado,Inadequado,Adequado,0
22,Rural,Adequado,Adequado,Inadequado,Inadequado,0
22,Rural,Adequado,Inadequado,Adequado,Adequado,0
22,Rural,Adequado,Inadequado,Adequado,Inadequado,0
22,Rural,Adequado,Inadequado,Inadequado,Adequado,0
22,Rural,Adequado,Inadequado,Inadequado,Inadequado,0
22,Rural,Inadequado,Adequado,Adequado,Adequado,0
22,Rural,Inadequado,Adequado,Adequado,Inadequado,0
22,Rural,Inadequado,Adequado,Inadequado,Adequado,0
22,Rural,Inadequado,Adequado,Inadequado,Inadequado,0
22,Rural,Inadequado,Inadequado,Adequado,Adequado,0
22,Rural,Inadequado,Inadequado,Adequado,Inadequado,0
22,Rural,Inadequado,Inadequado,Inadequado,Adequado,0
22,Rural,Inadequado,Inadequado,Inadequado,Inadequado,269226
22,Rural,Semi-adequado,Adequado,Adequado,Adequado,0
22,Rural,Semi-adequado,Adequado,Adequado,Inadequado,15799
22,Rural,Semi-adequado,Adequado,Inadequado,Adequado,171425
22,Rural,Semi-adequado,Adequado,Inadequado,Inadequado,658436
22,Rural,Semi-adequado,Inadequado,Adequado,Adequado,539
22,Rural,Semi-adequado,Inadequado,Adequado,Inadequado,0
22,Rural,Semi-adequado,Inadequado,Inadequado,Adequado,9103
22,Rural,Semi-adequado,Inadequado,Inadequado,Inadequado,0
22,Urbano,Adequado,Adequado,Adequado,Adequado,226221
22,Urbano,Adequado,Adequado,Adequado,Inadequado,0
22,Urbano,Adequado,Adequado,Inadequado,Adequado,0
22,Urbano,Adequado,Adequado,Inadequado,Inadequado,0
22,Urbano,Adequado,Inadequado,Adequado,Adequado,0
22,Urbano,Adequado,Inadequado,Adequado,Inadequado,0
22,Urbano,Adequado,Inadequado,Inadequado,Adequado,0
22,Urbano,Adequado,Inadequado,Inadequado,Inadequado,0
22,Urbano,Inadequado,Adequado,Adequado,Adequado,0
22,Urbano,Inadequado,Adequado,Adequado,Inadequado,0
22,Urbano,Inadequado,Adequado,Inadequado,Adequado,0
22,Urbano,Inadequado,Adequado,Inadequado,Inadequado,0
22,Urbano,Inadequado,Inadequado,Adequado,Adequado,0
22,Urbano,Inadequado,Inadequado,Adequado,Inadequado,0
22,Urbano,Inadequado,Inadequado,Inadequado,Adequado,0
22,Urbano,Inadequado,Inadequado,Inadequado,Inadequado,13231
22,Urbano,Semi-adequado,Adequado,Adequado,Adequado,0
22,Urbano,Semi-adequado,Adequado,Adequado,Inadequado,433
22,Urbano,Semi-adequado,Adequado,Inadequado,Adequado,1770490
22,Urbano,Semi-adequado,Adequado,Inadequado,Inadequado,102493
22,Urbano,Semi-adequado,Inadequado,Adequado,Adequado,1863
22,Urbano,Semi-adequado,Inadequado,Adequado,Inadequado,0
22,Urbano,Semi-adequado,Inadequado,Inadequado,Adequado,31592
22,Urbano,Semi-adequado,Inadequado,Inadequado,Inadequado,0
23,Rural,Adequado,Adequado,Adequado,Adequado,78600
23,Rural,Adequado,Adequado,Adequado,Inadequado,0
23,Rural,Adequado,Adequado,Inadequado,Adequado,0
23,Rural,Adequado,Adequado,Inadequado,Inadequado,0
23,Rural,Adequado,Inadequado,Adequado,Adequado,0
23,Rural,Adequado,Inadequado,Adequado,Inadequado,0
23,Rural,Adequado,Inadequado,Inadequado,Adequado,0
23,Rural,Adequado,Inadequado,Inadequado,Inadequado,0
23,Rural,Inadequado,Adequado,Adequado,Adequado,0
23,Rural,Inadequado,Adequado,Adequado,Inadequado,0
23,Rural,Inadequado,Adequado,Inadequado,Adequado,0
23,Rural,Inadequado,Adequado,Inadequado,Inadequado,0
23,Rural,Inadequado,Inadequado,Adequado,Adequado,0
23,Rural,Inadequado,Inadequado,Adequado,Inadequado,0
23,Rural,Inadequado,Inadequado,Inadequado,Adequado,0
23,Rural,Inadequado,Inadequado,Inadequado,Inadequado,596074
23,Rural,Semi-adequado,Adequado,Adequado,Adequado,0
23,Rural,Semi-adequado,Adequado,Adequado,Inadequado,59572
23,Rural,Semi-adequado,Adequado,Inadequado,Adequado,403360
23,Rural,Semi-adequado,Adequado,Inadequado,Inadequado,990007
23,Rural,Semi-adequado,Inadequado,Adequado,Adequado,5957
23,Rural,Semi-adequado,Inadequado,Adequado,Inadequado,11009
23,Rural,Semi-adequado,Inadequado,Inadequado,Adequado,63187
23,Rural,Semi-adequado,Inadequado,Inadequado,Inadequado,0
23,Urbano,Adequado,Adequado,Adequado,Adequado,3858390
23,Urbano,Adequado,Adequado,Adequado,Inadequado,0
23,Urbano,Adequado,Adequado,Inadequado,Adequado,0
23,Urbano,Adequado,Adequado,Inadequado,Inadequado,0
23,Urbano,Adequado,Inadequado,Adequado,Adequado,0
23,Urbano,Adequado,Inadequado,Adequado,Inadequado,0
23,Urbano,Adequado,Inadequado,Inadequado,Adequado,0
23,Urbano,Adequado,Inadequado,Inadequado,Inadequado,0
23,Urbano,Inadequado,Adequado,Adequado,Adequado,0
23,Urbano,Inadequado,Adequado,Adequado,Inadequado,0
23,Urbano,Inadequado,Adequado,Inadequado,Adequado,0
23,Urbano,Inadequado,Adequado,Inadequado,Inadequado,0
23,Urbano,Inadequado,Inadequado,Adequado,Adequado,0
23,Urbano,Inadequado,Inadequado,Adequado,Inadequado,0
23,Urbano,Inadequado,Inadequado,Inadequado,Adequado,0
23,Urbano,Inadequado,Inadequado,Inadequado,Inadequado,55931
23,Urbano,Semi-adequado,Adequado,Adequado,Adequado,0
23,Urbano,Semi-adequado,Adequado,Adequado,Inadequado,220656
23,Urbano,Semi-adequado,Adequado,Inadequado,Adequado,2245303
23,Urbano,Semi-adequado,Adequado,Inadequado,Inadequado,422441
23,Urbano,Semi-adequado,Inadequado,Adequado,Adequado,26151
23,Urbano,Semi-adequado,Inadequado,Adequado,Inadequado,2861
23,Urbano,Semi-adequado,Inadequado,Inadequado,Adequado,89879
23,Urbano,Semi-adequado,Inadequado,Inadequado,Inadequado,0
24,Rural,Adequado,Adequado,Adequado,Adequado,11515
24,Rural,Adequado,Adequado,Adequado,Inadequado,0
24,Rural,Adequado,Adequado,Inadequado,Adequado,0
24,Rural,Adequado,Adequado,Inadequado,Inadequado,0
24,Rural,Adequado,Inadequado,Adequado,Adequado,0
24,Rural,Adequado,Inadequado,Adequado,Inadequado,0
24,Rural,Adequado,Inadequado,Inadequado,Adequado,0
24,Rural,Adequado,Inadequado,Inadequado,Inadequado,0
24,Rural,Inadequado,Adequado,Adequado,Adequado,0
24,Rural,Inadequado,Adequado,Adequado,Inadequado,0
24,Rural,Inadequado,Adequado,Inadequado,Adequado,0
24,Rural,Inadequado,Adequado,Inadequado,Inadequado,0
24,Rural,Inadequado,Inadequado,Adequado,Adequado,0
24,Rural,Inadequado,Inadequado,Adequado,Inadequado,0
24,Rural,Inadequado,Inadequado,Inadequado,Adequado,0
24,Rural,Inadequado,Inadequado,Inadequado,Inadequado,132884
24,Rural,Semi-adequado,Adequado,Adequado,Adequado,0
24,Rural,Semi-adequado,Adequado,Adequado,Inadequado,3998
24,Rural,Semi-adequado,Adequado,Inadequado,Adequado,266239
24,Rural,Semi-adequado,Adequado,Inadequado,Inadequado,233010
24,Rural,Semi-adequado,Inadequado,Adequado,Adequado,1993
24,Rural,Semi-adequado,Inadequado,Adequado,Inadequado,0
24,Rural,Semi-adequado,Inadequado,Inadequado,Adequado,60071
24,Rural,Semi-adequado,Inadequado,Inadequado,Inadequado,0
24,Urbano,Adequado,Adequado,Adequado,Adequado,845560
24,Urbano,Adequado,Adequado,Adequado,Inadequado,0
24,Urbano,Adequado,Adequado,Inadequado,Adequado,0
24,Urbano,Adequado,Adequado,Inadequado,Inadequado,0
24,Urbano,Adequado,Inadequado,Adequado,Adequado,0
24,Urbano,Adequado,Inadequado,Adequado,Inadequado,0
24,Urbano,Adequado,Inadequado,Inadequado,Adequado,0
24,Urbano,Adequado,Inadequado,Inadequado,Inadequado,0
24,Urbano,Inadequado,Adequado,Adequado,Adequado,0
24,Urbano,Inadequado,Adequado,Adequado,Inadequado,0
24,Urbano,Inadequado,Adequado,Inadequado,Adequado,0
24,Urbano,Inadequado,Adequado,Inadequado,Inadequado,0
24,Urbano,Inadequado,Inadequado,Adequado,Adequado,0
24,Urbano,Inadequado,Inadequado,Adequado,Inadequado,0
24,Urbano,Inadequado,Inadequado,Inadequado,Adequado,0
24,Urbano,Inadequado,Inadequado,Inadequado,Inadequado,7347
24,Urbano,Semi-adequado,Adequado,Adequado,Adequado,0
24,Urbano,Semi-adequado,Adequado,Adequado,Inadequado,35020
24,Urbano,Semi-adequado,Adequado,Inadequado,Adequado,1757662
24,Urbano,Semi-adequado,Adequado,Inadequado,Inadequado,104612
24,Urbano,Semi-adequado,Inadequado,Adequado,Adequado,1554
24,Urbano,Semi-adequado,Inadequado,Adequado,Inadequado,0
24,Urbano,Semi-adequado,Inadequado,Inadequado,Adequado,45389
24,Urbano,Semi-adequado,Inadequado,Inadequado,Inadequado,0
25,Rural,Adequado,Adequado,Adequado,Adequado,53961
25,Rural,Adequado,Adequado,Adequado,Inadequado,0
25,Rural,Adequado,Adequado,Inadequado,Adequado,0
25,Rural,Adequado,Adequado,Inadequado,Inadequado,0
25,Rural,Adequado,Inadequado,Adequado,Adequado,0
25,Rural,Adequado,Inadequado,Adequado,Inadequado,0
25,Rural,Adequado,Inadequado,Inadequado,Adequado,0
25,Rural,Adequado,Inadequado,Inadequado,Inadequado,0
25,Rural,Inadequado,Adequado,Adequado,Adequado,0
25,Rural,Inadequado,Adequado,Adequado,Inadequado,0
25,Rural,Inadequado,Adequado,Inadequado,Adequado,0
25,Rural,Inadequado,Adequado,Inadequado,Inadequado,0
25,Rural,Inadequado,Inadequado,Adequado,Adequado,0
25,Rural,Inadequado,Inadequado,Adequado,Inadequado,0
25,Rural,Inadequado,Inadequado,Inadequado,Adequado,0
25,Rural,Inadequado,Inadequado,Inadequado,Inadequado,316067
25,Rural,Semi-adequado,Adequado,Adequado,Adequado,0
25,Rural,Semi-adequado,Adequado,Adequado,Inadequado,14598
25,Rural,Semi-adequado,Adequado,Inadequado,Adequado,121818
25,Rural,Semi-adequado,Adequado,Inadequado,Inadequado,321789
25,Rural,Semi-adequado,Inadequado,Adequado,Adequado,989
25,Rural,Semi-adequado,Inadequado,Adequado,Inadequado,8034
25,Rural,Semi-adequado,Inadequado,Inadequado,Adequado,27836
25,Rural,Semi-adequado,Inadequado,Inadequado,Inadequado,0
25,Urbano,Adequado,Adequado,Adequado,Adequado,1752251
25,Urbano,Adequado,Adequado,Adequado,Inadequado,0
25,Urbano,Adequado,Adequado,Inadequado,Adequado,0
25,Urbano,Adequado,Adequado,Inadequado,Inadequado,0
25,Urbano,Adequado,Inadequado,Adequado,Adequado,0
25,Urbano,Adequado,Inadequado,Adequado,Inadequado,0
25,Urbano,Adequado,Inadequado,Inadequado,Adequado,0
25,Urbano,Adequado,Inadequado,Inadequado,Inadequado,0
25,Urbano,Inadequado,Adequado,Adequado,Adequado,0
25,Urbano,Inadequado,Adequado,Adequado,Inadequado,0
25,Urbano,Inadequado,Adequado,Inadequado,Adequado,0
25,Urbano,Inadequado,Adequado,Inadequado,Inadequado,0
25,Urbano,Inadequado,Inadequado,Adequado,Adequado,0
25,Urbano,Inadequado,Inadequado,Adequado,Inadequado,0
25,Urbano,Inadequado,Inadequado,Inadequado,Adequado,0
25,Urbano,Inadequado,Inadequado,Inadequado,Inadequado,24212
25,Urbano,Semi-adequado,Adequado,Adequado,Adequado,0
25,Urbano,Semi-adequado,Adequado,Adequado,Inadequado,114111
25,Urbano,Semi-adequado,Adequado,Inadequado,Adequado,1051218
25,Urbano,Semi-adequado,Adequado,Inadequado,Inadequado,149409
25,Urbano,Semi-adequado,Inadequado,Adequado,Adequado,13724
25,Urbano,Semi-adequado,Inadequado,Adequado,Inadequado,0
25,Urbano,Semi-adequado,Inadequado,Inadequado,Adequado,26767
25,Urbano,Semi-adequado,Inadequado,Inadequado,Inadequado,0
26,Rural,Adequado,Adequado,Adequado,Adequado,104611
26,Rural,Adequado,Adequado,Adequado,Inadequado,0
26,Rural,Adequado,Adequado,Inadequado,Adequado,0
26,Rural,Adequado,Adequado,Inadequado,Inadequado,0
26,Rural,Adequado,Inadequado,Adequado,Adequado,0
26,Rural,Adequado,Inadequado,Adequado,Inadequado,0
26,Rural,Adequado,Inadequado,Inadequado,Adequado,0
26,Rural,Adequado,Inadequado,Inadequado,Inadequado,0
26,Rural,Inadequado,Adequado,Adequado,Adequado,0
26,Rural,Inadequado,Adequado,Adequado,Inadequado,0
26,Rural,Inadequado,Adequado,Inadequado,Adequado,0
26,Rural,Inadequado,Adequado,Inadequado,Inadequado,0
26,Rural,Inadequado,Inadequado,Adequado,Adequado,0
26,Rural,Inadequado,Inadequado,Adequado,Inadequado,0
26,Rural,Inadequado,Inadequado,Inadequado,Adequado,0
26,Rural,Inadequado,Inadequado,Inadequado,Inadequado,606963
26,Rural,Semi-adequado,Adequado,Adequado,Adequado,0
26,Rural,Semi-adequado,Adequado,Adequado,Inadequado,98894
26,Rural,Semi-adequado,Adequado,Inadequado,Adequado,123896
26,Rural,Semi-adequado,Adequado,Inadequado,Inadequado,589288
26,Rural,Semi-adequado,Inadequado,Adequado,Adequado,4897
26,Rural,Semi-adequado,Inadequado,Adequado,Inadequado,23101
26,Rural,Semi-adequado,Inadequado,Inadequado,Adequado,41573
26,Rural,Semi-adequado,Inadequado,Inadequado,Inadequado,0
26,Urbano,Adequado,Adequado,Adequado,Adequado,4786715
26,Urbano,Adequado,Adequado,Adequado,Inadequado,0
26,Urbano,Adequado,Adequado,Inadequado,Adequado,0
26,Urbano,Adequado,Adequado,Inadequado,Inadequado,0
26,Urbano,Adequado,Inadequado,Adequado,Adequado,0
26,Urbano,Adequado,Inadequado,Adequado,Inadequado,0
26,Urbano,Adequado,Inadequado,Inadequado,Adequado,0
26,Urbano,Adequado,Inadequado,Inadequado,Inadequado,0
26,Urbano,Inadequado,Adequado,Adequado,Adequado,0
26,Urbano,Inadequado,Adequado,Adequado,Inadequado,0
26,Urbano,Inadequado,Adequado,Inadequado,Adequado,0
26,Urbano,Inadequado,Adequado,Inadequado,Inadequado,0
26,Urbano,Inadequado,Inadequado,Adequado,Adequado,0
26,Urbano,Inadequado,Inadequado,Adequado,Inadequado,0
26,Urbano,Inadequado,Inadequado,Inadequado,Adequado,0
26,Urbano,Inadequado,Inadequado,Inadequado,Inadequado,95165
26,Urbano,Semi-adequado,Adequado,Adequado,Adequado,0
26,Urbano,Semi-adequado,Adequado,Adequado,Inadequado,608440
26,Urbano,Semi-adequado,Adequado,Inadequado,Adequado,1536175
26,Urbano,Semi-adequado,Adequado,Inadequado,Inadequado,660245
26,Urbano,Semi-adequado,Inadequado,Adequado,Adequado,46050
26,Urbano,Semi-adequado,Inadequado,Adequado,Inadequado,53966
26,Urbano,Semi-adequado,Inadequado,Inadequado,Adequado,119432
26,Urbano,Semi-adequado,Inadequado,Inadequado,Inadequado,0
27,Rural,Adequado,Adequado,Adequado,Adequado,43957
27,Rural,Adequado,Adequado,Adequado,Inadequado,0
27,Rural,Adequado,Adequado,Inadequado,Adequado,0
27,Rural,Adequado,Adequado,Inadequado,Inadequado,0
27,Rural,Adequado,Inadequado,Adequado,Adequado,0
27,Rural,Adequado,Inadequado,Adequado,Inadequado,0
27,Rural,Adequado,Inadequado,Inadequado,Adequado,0
27,Rural,Adequado,Inadequado,Inadequado,Inadequado,0
27,Rural,Inadequado,Adequado,Adequado,Adequado,0
27,Rural,Inadequado,Adequado,Adequado,Inadequado,0
27,Rural,Inadequado,Adequado,Inadequado,Adequado,0
27,Rural,Inadequado,Adequado,Inadequado,Inadequado,0
27,Rural,Inadequado,Inadequado,Adequado,Adequado,0
27,Rural,Inadequado,Inadequado,Adequado,Inadequado,0
27,Rural,Inadequado,Inadequado,Inadequado,Adequado,0
27,Rural,Inadequado,Inadequado,Inadequado,Inadequado,247498
27,Rural,Semi-adequado,Adequado,Adequado,Adequado,0
27,Rural,Semi-adequado,Adequado,Adequado,Inadequado,27277
27,Rural,Semi-adequado,Adequado,Inadequado,Adequado,165316
27,Rural,Semi-adequado,Adequado,Inadequado,Inadequado,278233
27,Rural,Semi-adequado,Inadequado,Adequado,Adequado,1345
27,Rural,Semi-adequado,Inadequado,Adequado,Inadequado,10841
27,Rural,Semi-adequado,Inadequado,Inadequado,Adequado,27568
27,Rural,Semi-adequado,Inadequado,Inadequado,Inadequado,0
