UF,SITUACAO,ADEQUACAO,AGUA,ESGOTO,LIXO,n
27,Urbano,Adequado,Adequado,Adequado,Adequado,1158992
27,Urbano,Adequado,Adequado,Adequado,Inadequado,0
27,Urbano,Adequado,Adequado,Inadequado,Adequado,0
27,Urbano,Adequado,Adequado,Inadequado,Inadequado,0
27,Urbano,Adequado,Inadequado,Adequado,Adequado,0
27,Urbano,Adequado,Inadequado,Adequado,Inadequado,0
27,Urbano,Adequado,Inadequado,Inadequado,Adequado,0
27,Urbano,Adequado,Inadequado,Inadequado,Inadequado,0
27,Urbano,Inadequado,Adequado,Adequado,Adequado,0
27,Urbano,Inadequado,Adequado,Adequado,Inadequado,0
27,Urbano,Inadequado,Adequado,Inadequado,Adequado,0
27,Urbano,Inadequado,Adequado,Inadequado,Inadequado,0
27,Urbano,Inadequado,Inadequado,Adequado,Adequado,0
27,Urbano,Inadequado,Inadequado,Adequado,Inadequado,0
27,Urbano,Inadequado,Inadequado,Inadequado,Adequado,0
27,Urbano,Inadequado,Inadequado,Inadequado,Inadequado,16001
27,Urbano,Semi-adequado,Adequado,Adequado,Adequado,0
27,Urbano,Semi-adequado,Adequado,Adequado,Inadequado,144339
27,Urbano,Semi-adequado,Adequado,Inadequado,Adequado,975617
27,Urbano,Semi-adequado,Adequado,Inadequado,Inadequado,196158
27,Urbano,Semi-adequado,Inadequado,Adequado,Adequado,7707
27,Urbano,Semi-adequado,Inadequado,Adequado,Inadequado,3628
27,Urbano,Semi-adequado,Inadequado,Inadequado,Adequado,25601
27,Urbano,Semi-adequado,Inadequado,Inadequado,Inadequado,0
28,Rural,Adequado,Adequado,Adequado,Adequado,31215
28,Rural,Adequado,Adequado,Adequado,Inadequado,0
28,Rural,Adequado,Adequado,Inadequado,Adequado,0
28,Rural,Adequado,Adequado,Inadequado,Inadequado,0
28,Rural,Adequado,Inadequado,Adequado,Adequado,0
28,Rural,Adequado,Inadequado,Adequado,Inadequado,0
28,Rural,Adequado,Inadequado,Inadequado,Adequado,0
28,Rural,Adequado,Inadequado,Inadequado,Inadequado,0
28,Rural,Inadequado,Adequado,Adequado,Adequado,0
28,Rural,Inadequado,Adequado,Adequado,Inadequado,0
28,Rural,Inadequado,Adequado,Inadequado,Adequado,0
28,Rural,Inadequado,Adequado,Inadequado,Inadequado,0
28,Rural,Inadequado,Inadequado,Adequado,Adequado,0
28,Rural,Inadequado,Inadequado,Adequado,Inadequado,0
28,Rural,Inadequado,Inadequado,Inadequado,Adequado,0
28,Rural,Inadequado,Inadequado,Inadequado,Inadequado,112733
28,Rural,Semi-adequado,Adequado,Adequado,Adequado,0
28,Rural,Semi-adequado,Adequado,Adequado,Inadequado,12622
28,Rural,Semi-adequado,Adequado,Inadequado,Adequado,178489
28,Rural,Semi-adequado,Adequado,Inadequado,Inadequado,133146
28,Rural,Semi-adequado,Inadequado,Adequado,Adequado,3714
28,Rural,Semi-adequado,Inadequado,Adequado,Inadequado,0
28,Rural,Semi-adequado,Inadequado,Inadequado,Adequado,27412
28,Rural,Semi-adequado,Inadequado,Inadequado,Inadequado,0
28,Urbano,Adequado,Adequado,Adequado,Adequado,1017981
28,Urbano,Adequado,Adequado,Adequado,Inadequado,0
28,Urbano,Adequado,Adequado,Inadequado,Adequado,0
28,Urbano,Adequado,Adequado,Inadequado,Inadequado,0
28,Urbano,Adequado,Inadequado,Adequado,Adequado,0
28,Urbano,Adequado,Inadequado,Adequado,Inadequado,0
28,Urbano,Adequado,Inadequado,Inadequado,Adequado,0
28,Urbano,Adequado,Inadequado,Inadequado,Inadequado,0
28,Urbano,Inadequado,Adequado,Adequado,Adequado,0
28,Urbano,Inadequado,Adequado,Adequado,Inadequado,0
28,Urbano,Inadequado,Adequado,Inadequado,Adequado,0
28,Urbano,Inadequado,Adequado,Inadequado,Inadequado,0
28,Urbano,Inadequado,Inadequado,Adequado,Adequado,0
28,Urbano,Inadequado,Inadequado,Adequado,Inadequado,0
28,Urbano,Inadequado,Inadequado,Inadequado,Adequado,0
28,Urbano,Inadequado,Inadequado,Inadequado,Inadequado,16604
28,Urbano,Semi-adequado,Adequado,Adequado,Adequado,0
28,Urbano,Semi-adequado,Adequado,Adequado,Inadequado,11911
28,Urbano,Semi-adequado,Adequado,Inadequado,Adequado,657208
28,Urbano,Semi-adequado,Adequado,Inadequado,Inadequado,57745
28,Urbano,Semi-adequado,Inadequado,Adequado,Adequado,7024
28,Urbano,Semi-adequado,Inadequado,Adequado,Inadequado,1778
28,Urbano,Semi-adequado,Inadequado,Inadequado,Adequado,28967
28,Urbano,Semi-adequado,Inadequado,Inadequado,Inadequado,0
29,Rural,Adequado,Adequado,Adequado,Adequado,287074
29,Rural,Adequado,Adequado,Adequado,Inadequado,0
29,Rural,Adequado,Adequado,Inadequado,Adequado,0
29,Rural,Adequado,Adequado,Inadequado,Inadequado,0
29,Rural,Adequado,Inadequado,Adequado,Adequado,0
29,Rural,Adequado,Inadequado,Adequado,Inadequado,0
29,Rural,Adequado,Inadequado,Inadequado,Adequado,0
29,Rural,Adequado,Inadequado,Inadequado,Inadequado,0
29,Rural,Inadequado,Adequado,Adequado,Adequado,0
29,Rural,Inadequado,Adequado,Adequado,Inadequado,0
29,Rural,Inadequado,Adequado,Inadequado,Adequado,0
29,Rural,Inadequado,Adequado,Inadequado,Inadequado,0
29,Rural,Inadequado,Inadequado,Adequado,Adequado,0
29,Rural,Inadequado,Inadequado,Adequado,Inadequado,0
29,Rural,Inadequado,Inadequado,Inadequado,Adequado,0
29,Rural,Inadequado,Inadequado,Inadequado,Inadequado,745716
29,Rural,Semi-adequado,Adequado,Adequado,Adequado,0
29,Rural,Semi-adequado,Adequado,Adequado,Inadequado,156049
29,Rural,Semi-adequado,Adequado,Inadequado,Adequado,871758
29,Rural,Semi-adequado,Adequado,Inadequado,Inadequado,1930217
29,Rural,Semi-adequado,Inadequado,Adequado,Adequado,10655
29,Rural,Semi-adequado,Inadequado,Adequado,Inadequado,14135
29,Rural,Semi-adequado,Inadequado,Inadequado,Adequado,125296
29,Rural,Semi-adequado,Inadequado,Inadequado,Inadequado,0
29,Urbano,Adequado,Adequado,Adequado,Adequado,6202260
29,Urbano,Adequado,Adequado,Adequado,Inadequado,0
29,Urbano,Adequado,Adequado,Inadequado,Adequado,0
29,Urbano,Adequado,Adequado,Inadequado,Inadequado,0
29,Urbano,Adequado,Inadequado,Adequado,Adequado,0
29,Urbano,Adequado,Inadequado,Adequado,Inadequado,0
29,Urbano,Adequado,Inadequado,Inadequado,Adequado,0
29,Urbano,Adequado,Inadequado,Inadequado,Inadequado,0
29,Urbano,Inadequado,Adequado,Adequado,Adequado,0
29,Urbano,Inadequado,Adequado,Adequado,Inadequado,0
29,Urbano,Inadequado,Adequado,Inadequado,Adequado,0
29,Urbano,Inadequado,Adequado,Inadequado,Inadequado,0
29,Urbano,Inadequado,Inadequado,Adequado,Adequado,0
29,Urbano,Inadequado,Inadequado,Adequado,Inadequado,0
29,Urbano,Inadequado,Inadequado,Inadequado,Adequado,0
29,Urbano,Inadequado,Inadequado,Inadequado,Inadequado,44142
29,Urbano,Semi-adequado,Adequado,Adequado,Adequado,0
29,Urbano,Semi-adequado,Adequado,Adequado,Inadequado,1461310
29,Urbano,Semi-adequado,Adequado,Inadequado,Adequado,2019509
29,Urbano,Semi-adequado,Adequado,Inadequado,Inadequado,796680
29,Urbano,Semi-adequado,Inadequado,Adequado,Adequado,26251
29,Urbano,Semi-adequado,Inadequado,Adequado,Inadequado,18236
29,Urbano,Semi-adequado,Inadequado,Inadequado,Adequado,144223
29,Urbano,Semi-adequado,Inadequado,Inadequado,Inadequado,0
31,Rural,Adequado,Adequado,Adequado,Adequado,188821
31,Rural,Adequado,Adequado,Adequado,Inadequado,0
31,Rural,Adequado,Adequado,Inadequado,Adequado,0
31,Rural,Adequado,Adequado,Inadequado,Inadequado,0
31,Rural,Adequado,Inadequado,Adequado,Adequado,0
31,Rural,Adequado,Inadequado,Adequado,Inadequado,0
31,Rural,Adequado,Inadequado,Inadequado,Adequado,0
31,Rural,Adequado,Inadequado,Inadequado,Inadequado,0
31,Rural,Inadequado,Adequado,Adequado,Adequado,0
31,Rural,Inadequado,Adequado,Adequado,Inadequado,0
31,Rural,Inadequado,Adequado,Inadequado,Adequado,0
31,Rural,Inadequado,Adequado,Inadequado,Inadequado,0
31,Rural,Inadequado,Inadequado,Adequado,Adequado,0
31,Rural,Inadequado,Inadequado,Adequado,Inadequado,0
31,Rural,Inadequado,Inadequado,Inadequado,Adequado,0
31,Rural,Inadequado,Inadequado,Inadequado,Inadequado,110097
31,Rural,Semi-adequado,Adequado,Adequado,Adequado,0
31,Rural,Semi-adequado,Adequado,Adequado,Inadequado,121521
31,Rural,Semi-adequado,Adequado,Inadequado,Adequado,479790
31,Rural,Semi-adequado,Adequado,Inadequado,Inadequado,1823680
31,Rural,Semi-adequado,Inadequado,Adequado,Adequado,375
31,Rural,Semi-adequado,Inadequado,Adequado,Inadequado,560
31,Rural,Semi-adequado,Inadequado,Inadequado,Adequado,5246
31,Rural,Semi-adequado,Inadequado,Inadequado,Inadequado,0
31,Urbano,Adequado,Adequado,Adequado,Adequado,16386304
31,Urbano,Adequado,Adequado,Adequado,Inadequado,0
31,Urbano,Adequado,Adequado,Inadequado,Adequado,0
31,Urbano,Adequado,Adequado,Inadequado,Inadequado,0
31,Urbano,Adequado,Inadequado,Adequado,Adequado,0
31,Urbano,Adequado,Inadequado,Adequado,Inadequado,0
31,Urbano,Adequado,Inadequado,Inadequado,Adequado,0
31,Urbano,Adequado,Inadequado,Inadequado,Inadequado,0
31,Urbano,Inadequado,Adequado,Adequado,Adequado,0
31,Urbano,Inadequado,Adequado,Adequado,Inadequado,0
31,Urbano,Inadequado,Adequado,Inadequado,Adequado,0
31,Urbano,Inadequado,Adequado,Inadequado,Inadequado,0
31,Urbano,Inadequado,Inadequado,Adequado,Adequado,0
31,Urbano,Inadequado,Inadequado,Adequado,Inadequado,0
31,Urbano,Inadequado,Inadequado,Inadequado,Adequado,0
31,Urbano,Inadequado,Inadequado,Inadequado,Inadequado,10818
31,Urbano,Semi-adequado,Adequado,Adequado,Adequado,0
31,Urbano,Semi-adequado,Adequado,Adequado,Inadequado,420217
31,Urbano,Semi-adequado,Adequado,Inadequado,Adequado,1315880
31,Urbano,Semi-adequado,Adequado,Inadequado,Inadequado,265997
31,Urbano,Semi-adequado,Inadequado,Adequado,Adequado,18769
31,Urbano,Semi-adequado,Inadequado,Adequado,Inadequado,1855
31,Urbano,Semi-adequado,Inadequado,Inadequado,Adequado,8222
31,Urbano,Semi-adequado,Inadequado,Inadequado,Inadequado,0
32,Rural,Adequado,Adequado,Adequado,Adequado,39356
32,Rural,Adequado,Adequado,Adequado,Inadequado,0
32,Rural,Adequado,Adequado,Inadequado,Adequado,0
32,Rural,Adequado,Adequado,Inadequado,Inadequado,0
32,Rural,Adequado,Inadequado,Adequado,Adequado,0
32,Rural,Adequado,Inadequado,Adequado,Inadequado,0
32,Rural,Adequado,Inadequado,Inadequado,Adequado,0
32,Rural,Adequado,Inadequado,Inadequado,Inadequado,0
32,Rural,Inadequado,Adequado,Adequado,Adequado,0
32,Rural,Inadequado,Adequado,Adequado,Inadequado,0
32,Rural,Inadequado,Adequado,Inadequado,Adequado,0
32,Rural,Inadequado,Adequado,Inadequado,Inadequado,0
32,Rural,Inadequado,Inadequado,Adequado,Adequado,0
32,Rural,Inadequado,Inadequado,Adequado,Inadequado,0
32,Rural,Inadequado,Inadequado,Inadequado,Adequado,0
32,Rural,Inadequado,Inadequado,Inadequado,Inadequado,4451
32,Rural,Semi-adequado,Adequado,Adequado,Adequado,0
32,Rural,Semi-adequado,Adequado,Adequado,Inadequado,17688
32,Rural,Semi-adequado,Adequado,Inadequado,Adequado,170727
32,Rural,Semi-adequado,Adequado,Inadequado,Inadequado,324146
32,Rural,Semi-adequado,Inadequado,Adequado,Adequado,257
32,Rural,Semi-adequado,Inadequado,Adequado,Inadequado,0
32,Rural,Semi-adequado,Inadequado,Inadequado,Adequado,1176
32,Rural,Semi-adequado,Inadequado,Inadequado,Inadequado,0
32,Urbano,Adequado,Adequado,Adequado,Adequado,2954691
32,Urbano,Adequado,Adequado,Adequado,Inadequado,0
32,Urbano,Adequado,Adequado,Inadequado,Adequado,0
32,Urbano,Adequado,Adequado,Inadequado,Inadequado,0
32,Urbano,Adequado,Inadequado,Adequado,Adequado,0
32,Urbano,Adequado,Inadequado,Adequado,Inadequado,0
32,Urbano,Adequado,Inadequado,Inadequado,Adequado,0
32,Urbano,Adequado,Inadequado,Inadequado,Inadequado,0
32,Urbano,Inadequado,Adequado,Adequado,Adequado,0
32,Urbano,Inadequado,Adequado,Adequado,Inadequado,0
32,Urbano,Inadequado,Adequado,Inadequado,Adequado,0
32,Urbano,Inadequado,Adequado,Inadequado,Inadequado,0
32,Urbano,Inadequado,Inadequado,Adequado,Adequado,0
32,Urbano,Inadequado,Inadequado,Adequado,Inadequado,0
32,Urbano,Inadequado,Inadequado,Inadequado,Adequado,0
32,Urbano,Inadequado,Inadequado,Inadequado,Inadequado,1903
32,Urbano,Semi-adequado,Adequado,Adequado,Adequado,0
32,Urbano,Semi-adequado,Adequado,Adequado,Inadequado,101386
32,Urbano,Semi-adequado,Adequado,Inadequado,Adequado,340549
32,Urbano,Semi-adequado,Adequado,Inadequado,Inadequado,50620
32,Urbano,Semi-adequado,Inadequado,Adequado,Adequado,3976
32,Urbano,Semi-adequado,Inadequado,Adequado,Inadequado,1430
32,Urbano,Semi-adequado,Inadequado,Inadequado,Adequado,2570
32,Urbano,Semi-adequado,Inadequado,Inadequado,Inadequado,0
33,Rural,Adequado,Adequado,Adequado,Adequado,86856
33,Rural,Adequado,Adequado,Adequado,Inadequado,0
33,Rural,Adequado,Adequado,Inadequado,Adequado,0
33,Rural,Adequado,Adequado,Inadequado,Inadequado,0
33,Rural,Adequado,Inadequado,Adequado,Adequado,0
33,Rural,Adequado,Inadequado,Adequado,Inadequado,0
33,Rural,Adequado,Inadequado,Inadequado,Adequado,0
33,Rural,Adequado,Inadequado,Inadequado,Inadequado,0
33,Rural,Inadequado,Adequado,Adequado,Adequado,0
33,Rural,Inadequado,Adequado,Adequado,Inadequado,0
33,Rural,Inadequado,Adequado,Inadequado,Adequado,0
33,Rural,Inadequado,Adequado,Inadequado,Inadequado,0
33,Rural,Inadequado,Inadequado,Adequado,Adequado,0
33,Rural,Inadequado,Inadequado,Adequado,Inadequado,0
33,Rural,Inadequado,Inadequado,Inadequado,Adequado,0
33,Rural,Inadequado,Inadequado,Inadequado,Inadequado,7545
33,Rural,Semi-adequado,Adequado,Adequado,Adequado,0
33,Rural,Semi-adequado,Adequado,Adequado,Inadequado,34979
33,Rural,Semi-adequado,Adequado,Inadequado,Adequado,175287
33,Rural,Semi-adequado,Adequado,Inadequado,Inadequado,121364
33,Rural,Semi-adequado,Inadequado,Adequado,Adequado,5239
33,Rural,Semi-adequado,Inadequado,Adequado,Inadequado,331
33,Rural,Semi-adequado,Inadequado,Inadequado,Adequado,18254
33,Rural,Semi-adequado,Inadequado,Inadequado,Inadequado,0
33,Urbano,Adequado,Adequado,Adequado,Adequado,14165418
33,Urbano,Adequado,Adequado,Adequado,Inadequado,0
33,Urbano,Adequado,Adequado,Inadequado,Adequado,0
33,Urbano,Adequado,Adequado,Inadequado,Inadequado,0
33,Urbano,Adequado,Inadequado,Adequado,Adequado,0
33,Urbano,Adequado,Inadequado,Adequado,Inadequado,0
33,Urbano,Adequado,Inadequado,Inadequado,Adequado,0
33,Urbano,Adequado,Inadequado,Inadequado,Inadequado,0
33,Urbano,Inadequado,Adequado,Adequado,Adequado,0
33,Urbano,Inadequado,Adequado,Adequado,Inadequado,0
33,Urbano,Inadequado,Adequado,Inadequado,Adequado,0
33,Urbano,Inadequado,Adequado,Inadequado,Inadequado,0
33,Urbano,Inadequado,Inadequado,Adequado,Adequado,0
33,Urbano,Inadequado,Inadequado,Adequado,Inadequado,0
33,Urbano,Inadequado,Inadequado,Inadequado,Adequado,0
33,Urbano,Inadequado,Inadequado,Inadequado,Inadequado,3408
33,Urbano,Semi-adequado,Adequado,Adequado,Adequado,0
33,Urbano,Semi-adequado,Adequado,Adequado,Inadequado,1029015
33,Urbano,Semi-adequado,Adequado,Inadequado,Adequado,1057426
33,Urbano,Semi-adequado,Adequado,Inadequado,Inadequado,283816
33,Urbano,Semi-adequado,Inadequado,Adequado,Adequado,173577
33,Urbano,Semi-adequado,Inadequado,Adequado,Inadequado,17811
33,Urbano,Semi-adequado,Inadequado,Inadequado,Adequado,84085
33,Urbano,Semi-adequado,Inadequado,Inadequado,Inadequado,0
35,Rural,Adequado,Adequado,Adequado,Adequado,225575
35,Rural,Adequado,Adequado,Adequado,Inadequado,0
35,Rural,Adequado,Adequado,Inadequado,Adequado,0
35,Rural,Adequado,Adequado,Inadequado,Inadequado,0
35,Rural,Adequado,Inadequado,Adequado,Adequado,0
35,Rural,Adequado,Inadequado,Adequado,Inadequado,0
35,Rural,Adequado,Inadequado,Inadequado,Adequado,0
35,Rural,Adequado,Inadequado,Inadequado,Inadequado,0
35,Rural,Inadequado,Adequado,Adequado,Adequado,0
35,Rural,Inadequado,Adequado,Adequado,Inadequado,0
35,Rural,Inadequado,Adequado,Inadequado,Adequado,0
35,Rural,Inadequado,Adequado,Inadequado,Inadequado,0
35,Rural,Inadequado,Inadequado,Adequado,Adequado,0
35,Rural,Inadequado,Inadequado,Adequado,Inadequado,0
35,Rural,Inadequado,Inadequado,Inadequado,Adequado,0
35,Rural,Inadequado,Inadequado,Inadequado,Inadequado,52171
35,Rural,Semi-adequado,Adequado,Adequado,Adequado,0
35,Rural,Semi-adequado,Adequado,Adequado,Inadequado,66610
35,Rural,Semi-adequado,Adequado,Inadequado,Adequado,661463
35,Rural,Semi-adequado,Adequado,Inadequado,Inadequado,710901
35,Rural,Semi-adequado,Inadequado,Adequado,Adequado,25713
35,Rural,Semi-adequado,Inadequado,Adequado,Inadequado,2004
35,Rural,Semi-adequado,Inadequado,Inadequado,Adequado,47817
35,Rural,Semi-adequado,Inadequado,Inadequado,Inadequado,0
35,Urbano,Adequado,Adequado,Adequado,Adequado,40434145
35,Urbano,Adequado,Adequado,Adequado,Inadequado,0
35,Urbano,Adequado,Adequado,Inadequado,Adequado,0
35,Urbano,Adequado,Adequado,Inadequado,Inadequado,0
35,Urbano,Adequado,Inadequado,Adequado,Adequado,0
35,Urbano,Adequado,Inadequado,Adequado,Inadequado,0
35,Urbano,Adequado,Inadequado,Inadequado,Adequado,0
35,Urbano,Adequado,Inadequado,Inadequado,Inadequado,0
35,Urbano,Inadequado,Adequado,Adequado,Adequado,0
35,Urbano,Inadequado,Adequado,Adequado,Inadequado,0
35,Urbano,Inadequado,Adequado,Inadequado,Adequado,0
35,Urbano,Inadequado,Adequado,Inadequado,Inadequado,0
35,Urbano,Inadequado,Inadequado,Adequado,Adequado,0
35,Urbano,Inadequado,Inadequado,Adequado,Inadequado,0
35,Urbano,Inadequado,Inadequado,Inadequado,Adequado,0
35,Urbano,Inadequado,Inadequado,Inadequado,Inadequado,25508
35,Urbano,Semi-adequado,Adequado,Adequado,Adequado,0
35,Urbano,Semi-adequado,Adequado,Adequado,Inadequado,1282955
35,Urbano,Semi-adequado,Adequado,Inadequado,Adequado,1909385
35,Urbano,Semi-adequado,Adequado,Inadequado,Inadequado,215150
35,Urbano,Semi-adequado,Inadequado,Adequado,Adequado,175989
35,Urbano,Semi-adequado,Inadequado,Adequado,Inadequado,0
35,Urbano,Semi-adequado,Inadequado,Inadequado,Adequado,77285
35,Urbano,Semi-adequado,Inadequado,Inadequado,Inadequado,0
41,Rural,Adequado,Adequado,Adequado,Adequado,103753
41,Rural,Adequado,Adequado,Adequado,Inadequado,0
41,Rural,Adequado,Adequado,Inadequado,Adequado,0
41,Rural,Adequado,Adequado,Inadequado,Inadequado,0
41,Rural,Adequado,Inadequado,Adequado,Adequado,0
41,Rural,Adequado,Inadequado,Adequado,Inadequado,0
41,Rural,Adequado,Inadequado,Inadequado,Adequado,0
41,Rural,Adequado,Inadequado,Inadequado,Inadequado,0
41,Rural,Inadequado,Adequado,Adequado,Adequado,0
41,Rural,Inadequado,Adequado,Adequado,Inadequado,0
41,Rural,Inadequado,Adequado,Inadequado,Adequado,0
